/usr/bin/qemu-system-i386
[32;40mKernel binary:
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed90fc, 0xc1ee51b8 ino 32, down to 0, nrespages = 0
[0m[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1edcff0, inuse 2
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/zero
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /zero
[0m
*********entered lookup*********** dev/zero ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/zero ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/zero len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/zero ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/zero ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********entered lookup*********** zero ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 2..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 3, nrespages=1
[0m
*********calling dir lookup*********** zero ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=3 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up zero len = 4
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 2, nrespages = 1
[0m
*********LOOKUP*********** zero ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* zero ****************************************
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/vfs_syscall.c:282 do_mknod(): 
DO_MKNOD: Creating Node..[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0m[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 3
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed90fc, 0xc1ee51b8 ino 33, down to 0, nrespages = 0
[0m[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1edcff0, inuse 2
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/tty0
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /tty0
[0m
*********entered lookup*********** dev/tty0 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/tty0 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/tty0 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/tty0 ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********entered lookup*********** tty0 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 2..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 3, nrespages=1
[0m
*********calling dir lookup*********** tty0 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=3 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 2, nrespages = 1
[0m
*********LOOKUP*********** tty0 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* tty0 ****************************************
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/vfs_syscall.c:282 do_mknod(): 
DO_MKNOD: Creating Node..[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0m[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 3
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed90fc, 0xc1ee51b8 ino 34, down to 0, nrespages = 0
[0m[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1edcff0, inuse 2
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/kvm
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /kvm
[0m
*********entered lookup*********** dev/kvm ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/kvm ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/kvm len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/kvm ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/kvm ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m
*********entered lookup*********** kvm ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********calling dir lookup*********** kvm ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up kvm len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m
*********LOOKUP*********** kvm ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* kvm ****************************************
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:660 s5fs_mkdir(): [0]: mkdir
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0m[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 3
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95168 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 6
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e81000 (1) into 0xc1e81000 and 0xc1e82000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e82000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed90fc, 0xc1ee51b8 ino 35 up to 2, nrespages=0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed90fc, 0xc1ee51b8 ino 35, down to 1, nrespages = 1
[0m[1;31;40mfs/s5fs/s5fs.c:726 s5fs_mkdir(): [0]: mkdir done
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

DO_MKDIR: Mkdir success! Returning with values: vnode 31 refcount 1
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/test
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /test
[0m
*********entered lookup*********** dev/test ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/test ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/test len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/test ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/test ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m
*********entered lookup*********** test ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********calling dir lookup*********** test ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up test len = 4
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m
*********LOOKUP*********** test ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* test ****************************************
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:660 s5fs_mkdir(): [0]: mkdir
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
